[0.885s] Invoking command in '/home/jannen/Documents/git/Robotics-Simulators/src/webots_sim': PYTHONPATH=/home/jannen/Documents/git/Robotics-Simulators/build/webots_sim/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/webots_sim build --build-base /home/jannen/Documents/git/Robotics-Simulators/build/webots_sim/build install --record /home/jannen/Documents/git/Robotics-Simulators/build/webots_sim/install.log --single-version-externally-managed install_data
[1.249s] running egg_info
[1.271s] writing ../../build/webots_sim/webots_sim.egg-info/PKG-INFO
[1.271s] writing dependency_links to ../../build/webots_sim/webots_sim.egg-info/dependency_links.txt
[1.928s] copying projects/robots/pal_robotics/tiago_base/protos/meshes/tire.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/pal_robotics/tiago_base/protos/meshes
[1.929s] copying projects/robots/pal_robotics/tiago_base/protos/icons/TiagoBase.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/pal_robotics/tiago_base/protos/icons
[1.929s] copying projects/robots/pal_robotics/tiago_base/controllers/tiago_base/Makefile -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/pal_robotics/tiago_base/controllers/tiago_base
[1.929s] copying projects/robots/pal_robotics/tiago_base/controllers/tiago_base/.gitignore -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/pal_robotics/tiago_base/controllers/tiago_base
[1.929s] copying projects/robots/pal_robotics/tiago_base/controllers/tiago_base/tiago_base.c -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/pal_robotics/tiago_base/controllers/tiago_base
[1.929s] copying projects/robots/pal_robotics/tiago_base/worlds/.tiago_base.wbproj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/pal_robotics/tiago_base/worlds
[1.930s] copying projects/robots/pal_robotics/tiago_base/worlds/tiago_base.wbt -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/pal_robotics/tiago_base/worlds
[1.930s] copying projects/robots/pal_robotics/tiagopp/webots.yaml -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/pal_robotics/tiagopp
[1.930s] copying projects/robots/pal_robotics/tiagopp/protos/Tiago++.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/pal_robotics/tiagopp/protos
[1.930s] copying projects/robots/pal_robotics/tiagopp/protos/docs/tiago++.md -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/pal_robotics/tiagopp/protos/docs
[1.930s] copying projects/robots/pal_robotics/tiagopp/protos/docs/images/tiago++/tiago++.wbt.thumbnail.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/pal_robotics/tiagopp/protos/docs/images/tiago++
[1.931s] copying projects/robots/pal_robotics/tiagopp/protos/docs/images/tiago++/tiago++.wbt.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/pal_robotics/tiagopp/protos/docs/images/tiago++
[1.932s] copying projects/robots/pal_robotics/tiagopp/protos/icons/Tiago++.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/pal_robotics/tiagopp/protos/icons
[1.933s] copying projects/robots/pal_robotics/tiagopp/controllers/tiago++/Makefile -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/pal_robotics/tiagopp/controllers/tiago++
[1.933s] copying projects/robots/pal_robotics/tiagopp/controllers/tiago++/.gitignore -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/pal_robotics/tiagopp/controllers/tiago++
[1.933s] copying projects/robots/pal_robotics/tiagopp/controllers/tiago++/tiago++.c -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/pal_robotics/tiagopp/controllers/tiago++
[1.933s] copying projects/robots/pal_robotics/tiagopp/worlds/tiago++.wbt -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/pal_robotics/tiagopp/worlds
[1.933s] copying projects/robots/pal_robotics/tiagopp/worlds/.tiago++.wbproj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/pal_robotics/tiagopp/worlds
[1.934s] copying projects/robots/pal_robotics/tiago/webots.yaml -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/pal_robotics/tiago
[1.934s] copying projects/robots/pal_robotics/tiago/protos/Tiago.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/pal_robotics/tiago/protos
[1.934s] copying projects/robots/pal_robotics/tiago/protos/docs/tiago.md -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/pal_robotics/tiago/protos/docs
[1.934s] copying projects/robots/pal_robotics/tiago/protos/docs/images/tiago/tiago.wbt.thumbnail.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/pal_robotics/tiago/protos/docs/images/tiago
[1.935s] copying projects/robots/pal_robotics/tiago/protos/docs/images/tiago/tiago.wbt.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/pal_robotics/tiago/protos/docs/images/tiago
[1.936s] copying projects/robots/pal_robotics/tiago/protos/docs/images/tiago/tiago_hey5_hand.wbt.thumbnail.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/pal_robotics/tiago/protos/docs/images/tiago
[1.936s] copying projects/robots/pal_robotics/tiago/protos/docs/images/tiago/tiago_hey5_hand.wbt.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/pal_robotics/tiago/protos/docs/images/tiago
[1.938s] copying projects/robots/pal_robotics/tiago/protos/icons/Tiago.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/pal_robotics/tiago/protos/icons
[1.939s] copying projects/robots/pal_robotics/tiago/controllers/tiago_hey5_hand/Makefile -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/pal_robotics/tiago/controllers/tiago_hey5_hand
[1.939s] copying projects/robots/pal_robotics/tiago/controllers/tiago_hey5_hand/.gitignore -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/pal_robotics/tiago/controllers/tiago_hey5_hand
[1.939s] copying projects/robots/pal_robotics/tiago/controllers/tiago_hey5_hand/tiago_hey5_hand.c -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/pal_robotics/tiago/controllers/tiago_hey5_hand
[1.939s] copying projects/robots/pal_robotics/tiago/controllers/tiago_robotiq_grippers/tiago_robotiq_grippers.py -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/pal_robotics/tiago/controllers/tiago_robotiq_grippers
[1.939s] copying projects/robots/pal_robotics/tiago/controllers/tiago/Makefile -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/pal_robotics/tiago/controllers/tiago
[1.940s] copying projects/robots/pal_robotics/tiago/controllers/tiago/.gitignore -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/pal_robotics/tiago/controllers/tiago
[1.940s] copying projects/robots/pal_robotics/tiago/controllers/tiago/tiago.c -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/pal_robotics/tiago/controllers/tiago
[1.940s] copying projects/robots/pal_robotics/tiago/worlds/.tiago_hey5_hand.wbproj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/pal_robotics/tiago/worlds
[1.940s] copying projects/robots/pal_robotics/tiago/worlds/tiago_robotiq_grippers.wbt -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/pal_robotics/tiago/worlds
[1.941s] copying projects/robots/pal_robotics/tiago/worlds/.tiago_robotiq_grippers.wbproj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/pal_robotics/tiago/worlds
[1.941s] copying projects/robots/pal_robotics/tiago/worlds/tiago.wbt -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/pal_robotics/tiago/worlds
[1.941s] copying projects/robots/pal_robotics/tiago/worlds/.tiago.wbproj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/pal_robotics/tiago/worlds
[1.941s] copying projects/robots/pal_robotics/tiago/worlds/tiago_hey5_hand.wbt -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/pal_robotics/tiago/worlds
[1.941s] copying projects/robots/surveyor/webots.yaml -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/surveyor
[1.941s] copying projects/robots/surveyor/protos/SurveyorSrv1.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/surveyor/protos
[1.942s] copying projects/robots/surveyor/protos/docs/surveyorsrv1.md -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/surveyor/protos/docs
[1.942s] copying projects/robots/surveyor/protos/docs/images/surveyor/srv-1.wbt.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/surveyor/protos/docs/images/surveyor
[1.942s] copying projects/robots/surveyor/protos/docs/images/surveyor/srv-1.wbt.thumbnail.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/surveyor/protos/docs/images/surveyor
[1.943s] copying projects/robots/surveyor/protos/textures/surveyor_serial_port.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/surveyor/protos/textures
[1.943s] copying projects/robots/surveyor/protos/textures/surveyor_serial_roughness.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/surveyor/protos/textures
[1.943s] copying projects/robots/surveyor/protos/textures/surveyor_serial_normal.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/surveyor/protos/textures
[1.943s] copying projects/robots/surveyor/protos/textures/surveyor_serial_base_color.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/surveyor/protos/textures
[1.944s] copying projects/robots/surveyor/protos/textures/surveyor_front_roughness.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/surveyor/protos/textures
[1.944s] copying projects/robots/surveyor/protos/textures/surveyor_xbee_normal.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/surveyor/protos/textures
[1.944s] copying projects/robots/surveyor/protos/textures/surveyor_front_normal.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/surveyor/protos/textures
[1.944s] copying projects/robots/surveyor/protos/textures/surveyor_xbee_roughness.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/surveyor/protos/textures
[1.945s] copying projects/robots/surveyor/protos/textures/surveyor_top_normal.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/surveyor/protos/textures
[1.945s] copying projects/robots/surveyor/protos/textures/surveyor_top_metalness.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/surveyor/protos/textures
[1.945s] copying projects/robots/surveyor/protos/textures/surveyor_top_roughness.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/surveyor/protos/textures
[1.946s] copying projects/robots/surveyor/protos/textures/surveyor_serial_metalness.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/surveyor/protos/textures
[1.946s] copying projects/robots/surveyor/protos/textures/surveyor_xbee_base_color.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/surveyor/protos/textures
[1.946s] copying projects/robots/surveyor/protos/textures/surveyor_xbee_metalness.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/surveyor/protos/textures
[1.946s] copying projects/robots/surveyor/protos/textures/surveyor_front_base_color.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/surveyor/protos/textures
[1.947s] copying projects/robots/surveyor/protos/textures/surveyor_top_base_color.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/surveyor/protos/textures
[1.947s] copying projects/robots/surveyor/protos/textures/surveyor_front_metalness.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/surveyor/protos/textures
[1.947s] copying projects/robots/surveyor/protos/icons/SurveyorSrv1.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/surveyor/protos/icons
[1.947s] copying projects/robots/surveyor/controllers/Makefile -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/surveyor/controllers
[1.948s] copying projects/robots/surveyor/controllers/surveyor/Makefile -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/surveyor/controllers/surveyor
[1.948s] copying projects/robots/surveyor/controllers/surveyor/.gitignore -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/surveyor/controllers/surveyor
[1.948s] copying projects/robots/surveyor/controllers/surveyor/surveyor.c -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/surveyor/controllers/surveyor
[1.948s] copying projects/robots/surveyor/worlds/.srv-1.wbproj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/surveyor/worlds
[1.949s] copying projects/robots/surveyor/worlds/srv-1.wbt -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/surveyor/worlds
[1.949s] copying projects/robots/surveyor/worlds/textures/floor.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/surveyor/worlds/textures
[1.949s] copying projects/robots/adept/pioneer2/webots.yaml -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer2
[1.949s] copying projects/robots/adept/pioneer2/protos/Pioneer2.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer2/protos
[1.950s] copying projects/robots/adept/pioneer2/protos/docs/pioneer2.md -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer2/protos/docs
[1.950s] copying projects/robots/adept/pioneer2/protos/docs/images/pioneer2/pioneer2.wbt.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer2/protos/docs/images/pioneer2
[1.950s] copying projects/robots/adept/pioneer2/protos/docs/images/pioneer2/pioneer2.wbt.thumbnail.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer2/protos/docs/images/pioneer2
[1.950s] copying projects/robots/adept/pioneer2/protos/icons/Pioneer2.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer2/protos/icons
[1.951s] copying projects/robots/adept/pioneer2/worlds/.pioneer2.wbproj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer2/worlds
[1.951s] copying projects/robots/adept/pioneer2/worlds/pioneer2.wbt -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer2/worlds
[1.951s] copying projects/robots/adept/pioneer3/webots.yaml -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3
[1.951s] copying projects/robots/adept/pioneer3/protos/Pioneer3Gripper.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/protos
[1.952s] copying projects/robots/adept/pioneer3/protos/Pioneer3at.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/protos
[1.952s] copying projects/robots/adept/pioneer3/protos/Pioneer3dx.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/protos
[1.952s] copying projects/robots/adept/pioneer3/protos/Pioneer3DistanceSensor.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/protos
[1.952s] copying projects/robots/adept/pioneer3/protos/docs/pioneer3dx.md -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/protos/docs
[1.952s] copying projects/robots/adept/pioneer3/protos/docs/pioneer3at.md -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/protos/docs
[1.953s] copying projects/robots/adept/pioneer3/protos/docs/images/pioneer-3dx/pioneer3dx_collision_avoidance.wbt.thumbnail.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/protos/docs/images/pioneer-3dx
[1.953s] copying projects/robots/adept/pioneer3/protos/docs/images/pioneer-3dx/pioneer3dx_gripper.wbt.thumbnail.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/protos/docs/images/pioneer-3dx
[1.953s] copying projects/robots/adept/pioneer3/protos/docs/images/pioneer-3dx/pioneer3dx_with_kinect.wbt.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/protos/docs/images/pioneer-3dx
[1.954s] copying projects/robots/adept/pioneer3/protos/docs/images/pioneer-3dx/leds.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/protos/docs/images/pioneer-3dx
[1.954s] copying projects/robots/adept/pioneer3/protos/docs/images/pioneer-3dx/pioneer3dx.wbt.thumbnail.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/protos/docs/images/pioneer-3dx
[1.954s] copying projects/robots/adept/pioneer3/protos/docs/images/pioneer-3dx/sonars.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/protos/docs/images/pioneer-3dx
[1.954s] copying projects/robots/adept/pioneer3/protos/docs/images/pioneer-3dx/servos.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/protos/docs/images/pioneer-3dx
[1.954s] copying projects/robots/adept/pioneer3/protos/docs/images/pioneer-3dx/pioneer3dx_with_kinect.wbt.thumbnail.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/protos/docs/images/pioneer-3dx
[1.955s] copying projects/robots/adept/pioneer3/protos/docs/images/pioneer-3dx/pioneer3dx.wbt.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/protos/docs/images/pioneer-3dx
[1.955s] copying projects/robots/adept/pioneer3/protos/docs/images/pioneer-3dx/pioneer3dx_matlab.wbt.thumbnail.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/protos/docs/images/pioneer-3dx
[1.955s] copying projects/robots/adept/pioneer3/protos/docs/images/pioneer-3dx/pioneer3dx_gripper.wbt.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/protos/docs/images/pioneer-3dx
[1.956s] copying projects/robots/adept/pioneer3/protos/docs/images/pioneer-3dx/pioneer3dx_collision_avoidance.wbt.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/protos/docs/images/pioneer-3dx
[1.956s] copying projects/robots/adept/pioneer3/protos/docs/images/pioneer-3dx/pioneer3dx_matlab.wbt.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/protos/docs/images/pioneer-3dx
[1.957s] copying projects/robots/adept/pioneer3/protos/docs/images/pioneer-3at/pioneer3at_avoidance.wbt.thumbnail.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/protos/docs/images/pioneer-3at
[1.957s] copying projects/robots/adept/pioneer3/protos/docs/images/pioneer-3at/wheels.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/protos/docs/images/pioneer-3at
[1.957s] copying projects/robots/adept/pioneer3/protos/docs/images/pioneer-3at/sonars.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/protos/docs/images/pioneer-3at
[1.957s] copying projects/robots/adept/pioneer3/protos/docs/images/pioneer-3at/pioneer3at_avoidance.wbt.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/protos/docs/images/pioneer-3at
[1.958s] copying projects/robots/adept/pioneer3/protos/textures/cross_tire_occlusion.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/protos/textures
[1.958s] copying projects/robots/adept/pioneer3/protos/textures/body_3dx_occlusion.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/protos/textures
[1.959s] copying projects/robots/adept/pioneer3/protos/textures/body_3dx_metalness.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/protos/textures
[1.959s] copying projects/robots/adept/pioneer3/protos/textures/caster_wheel_base_color.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/protos/textures
[1.959s] copying projects/robots/adept/pioneer3/protos/textures/serial_plug.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/protos/textures
[1.959s] copying projects/robots/adept/pioneer3/protos/textures/smooth_rubber_occlusion.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/protos/textures
[1.960s] copying projects/robots/adept/pioneer3/protos/textures/honeycomb_base_color.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/protos/textures
[1.960s] copying projects/robots/adept/pioneer3/protos/textures/honeycomb_normal.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/protos/textures
[1.960s] copying projects/robots/adept/pioneer3/protos/textures/caster_wheel_roughness.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/protos/textures
[1.961s] copying projects/robots/adept/pioneer3/protos/textures/cross_tire_base_color.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/protos/textures
[1.961s] copying projects/robots/adept/pioneer3/protos/textures/smooth_rubber_base_color.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/protos/textures
[1.961s] copying projects/robots/adept/pioneer3/protos/textures/smooth_rubber.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/protos/textures
[1.961s] copying projects/robots/adept/pioneer3/protos/textures/smooth_rubber_normal.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/protos/textures
[1.962s] copying projects/robots/adept/pioneer3/protos/textures/top_3at_base_color.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/protos/textures
[1.962s] copying projects/robots/adept/pioneer3/protos/textures/cross_tire_normal.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/protos/textures
[1.963s] copying projects/robots/adept/pioneer3/protos/textures/body_3dx_roughness.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/protos/textures
[1.963s] copying projects/robots/adept/pioneer3/protos/textures/body_3at_roughness.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/protos/textures
[1.963s] copying projects/robots/adept/pioneer3/protos/textures/body_3at_occlusion.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/protos/textures
[1.963s] copying projects/robots/adept/pioneer3/protos/textures/smooth_rubber_roughness.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/protos/textures
[1.964s] copying projects/robots/adept/pioneer3/protos/textures/body_3at_base_color.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/protos/textures
[1.964s] copying projects/robots/adept/pioneer3/protos/textures/caster_wheel.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/protos/textures
[1.964s] copying projects/robots/adept/pioneer3/protos/textures/cross_tire.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/protos/textures
[1.965s] copying projects/robots/adept/pioneer3/protos/textures/body_3dx_base_color.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/protos/textures
[1.965s] copying projects/robots/adept/pioneer3/protos/textures/caster_wheel_occlusion.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/protos/textures
[1.965s] copying projects/robots/adept/pioneer3/protos/textures/top_3dx_normal.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/protos/textures
[1.965s] copying projects/robots/adept/pioneer3/protos/textures/body_3dx_normal.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/protos/textures
